-- Merging decision tree log ---
application
INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:24:5-58:19
INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_core] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_native_splash] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.11/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:heif_converter] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/heif_converter-1.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_cropper] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/image_cropper-8.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:open_filex] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:sentry_flutter] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/sentry_flutter-8.11.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:wakelock_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/wakelock_plus-1.2.8/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/package_info_plus-8.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/permission_handler_android-12.0.13/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:photo_manager] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/photo_manager-3.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:sensors_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/sensors_plus-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/share_plus-10.1.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sms_autofill] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/sms_autofill-2.4.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/video_player_android-2.7.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/webview_flutter_android-4.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/062a0e0b197545c8dac64c951de02bc9/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-video:1.3.4] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/3eb314760ed4520d8ecfe876c424b316/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f56256fc230c2f8af7e80eb50f3c2b57/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/ca27e2d69ae52327d4b9360736f7a733/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.4] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/8d9ac05214997b2af5dc4732cbab4bd0/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media:media:1.7.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/eb94ed51b8e22ca5bfbece3643a9b72a/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/047aa7ddff6241681155a5178fa0e58d/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.yalantis:ucrop:2.2.10] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/36331ed7e73d989b67f18cc56e47c317/transformed/jetified-ucrop-2.2.10/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/9b797759c9b54ab0b27bb9b4753d9cda/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f3e01c95a04b87be1a2f2ed87103c6d5/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f4d369bb198debe8c89a7b9800366cf3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/be869ca6c225a7b816c1000e22a2aeff/transformed/jetified-glide-4.15.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/3016c2af0ee971c1feadddd0d6645a81/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f46ad16d790bf8fbdf4b70bcb15ac5c2/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/8ab227ca6d562dab86394f7a2b42fe97/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/09c4f77be412cc11eb2c181e41accfb6/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/9ed58113e4b5359c5ab63d8910c31d43/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/ffe81d9b179db035f2d121e58b311508/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/b9995482fdcf25f817350ccd0b7ef04c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f466b442501e5e7938b7e24067f70660/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/c0ba2626333d3fb64a75815034ad182e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/dd463c72232b623fcf1714c51d608baa/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/b87a8bb45b2d98c331eb34ad797f4891/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/79b2389272b2956bbb6a24fb5e42d589/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/9eba39d3e26471ed39b24a3ac7aa3b9b/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f045d47235b4cf694e679ca12fc6877d/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/c21c488659c22f50b0fa41beffa10149/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/786c8e5573614642d344c386fc17ef6b/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/7264ce5532697ef2889f6abc7e9c89ca/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/2d7c7076ee21cd414d9c5edc3c92ae29/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/1692bf3a139d7c8edeec9814bc8c0153/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/1bf5fbd23c341f3ee1031fd67c06ffae/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/9005ab99f1717e9b0608d9f5ab54ff23/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/88664bc4898591af2b748d514fde3782/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/a499fa3c34a38edcfdea6b351554e382/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/8a650b2c5ea333036303d473a939db42/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/ca66d5824f0369eacfa053cc45b17abd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/248c2ee92a3eff0f51bd645d25837450/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/35103da8c548e54984ac7bf0469f6384/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/304e47fbb6a26d1c3fd89efd0cd73536/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/051f9dac57ad8cee60cc5a95eb8d9d7f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/4b65a3e10bc06490e1a05d1d300300eb/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/85a2d865d0e12a22249976e5601901a3/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/6964f45bcdaad7c523c03595346078c4/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/2b2bf4b21be1acb6d8aafc6e5e4bedac/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/7b5a837770709484bd30395a2788a4e5/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/82d8b2a7d9fca5e641d160069565b477/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/a382fe1aa369cbdad2ff72ef1547e3ec/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f08a4a2519950ad774fcfcd81925be2c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/ff67b179741134bd193bff94245cef17/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5721d2dca1c20b34574c347f20f3254f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/dcc5cb89873832368cd4d239ff041804/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5c091319c0aeb2ba31e9dd0f8e73bb43/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/bd1b4335d9d3356e29b8043b4e2803dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/fe0663c64c7dae21f70e77adef0563f1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5b1641ac2c6a0e7bb2c95a418d1343d2/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/6ff01ed2620433713375a7106e4bf59c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/d0eaaf09591c103f6aef4a2fc790ee26/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/ca4d40f38b71d4c621d36eba6fe2f4a4/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/b937ed904bfce3383663a4b21cc04929/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/e769cc28e75e5797318e3946b13c504c/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
